State,Year,Population,Data
Alabama,2015,4858979,472.4
Alabama,2016,4863300,532.3
Alabama,2017,4874747,524.2
Alabama,2018,4887871,519.6
Alabama,2019,4903185,510.8
Alaska,2015,738432,730.2
Alaska,2016,741894,804.2
Alaska,2017,739795,829.0
Alaska,2018,737438,885.0
Alaska,2019,731545,867.1
Arizona,2015,6828065,410.2
Arizona,2016,6931071,470.1
Arizona,2017,7016270,508.0
Arizona,2018,7171646,474.9
Arizona,2019,7278717,455.3
Arkansas,2015,2978204,521.3
Arkansas,2016,2988248,550.9
Arkansas,2017,3004279,554.9
Arkansas,2018,3013825,543.6
Arkansas,2019,3017804,584.6
California,2015,39144818,426.3
California,2016,39250017,445.3
California,2017,39536653,449.3
California,2018,39557045,447.4
California,2019,39512223,441.2
Colorado,2015,5456574,321.0
Colorado,2016,5540545,342.6
Colorado,2017,5607154,368.1
Colorado,2018,5695564,397.2
Colorado,2019,5758736,381.0
Connecticut,2015,3590886,218.5
Connecticut,2016,3576452,227.1
Connecticut,2017,3588184,228.0
Connecticut,2018,3572665,207.4
Connecticut,2019,3565287,183.6
Delaware,2015,945934,499.0
Delaware,2016,952065,508.8
Delaware,2017,961939,453.4
Delaware,2018,967171,423.6
Delaware,2019,973764,422.6
District of Columbia,2015,672228,1269.1
District of Columbia,2016,681170,1205.9
District of Columbia,2017,693972,1004.9
District of Columbia,2018,702455,995.9
District of Columbia,2019,705749,1049.0
Florida,2015,20271272,461.9
Florida,2016,20612439,430.3
Florida,2017,20984400,408.0
Florida,2018,21299325,384.9
Florida,2019,21477737,378.4
Georgia,2015,10214860,378.3
Georgia,2016,10310371,397.6
Georgia,2017,10429379,357.2
Georgia,2018,10519475,326.6
Georgia,2019,10617423,340.7
Hawaii,2015,1431603,293.4
Hawaii,2016,1428557,309.2
Hawaii,2017,1427538,250.6
Hawaii,2018,1420491,248.6
Hawaii,2019,1415872,285.5
Illinois,2015,12859995,383.8
Illinois,2016,12801539,436.3
Illinois,2017,12802023,438.8
Illinois,2018,12741080,404.1
Illinois,2019,12671821,406.9
Indiana,2015,6619680,387.5
Indiana,2016,6633053,404.7
Indiana,2017,6666818,399.0
Indiana,2018,6691878,382.3
Indiana,2019,6732219,370.8
Iowa,2015,3123899,286.1
Iowa,2016,3134693,290.6
Iowa,2017,3145711,293.4
Iowa,2018,3156145,250.1
Iowa,2019,3155070,266.6
Kansas,2015,2911641,389.9
Kansas,2016,2907289,380.4
Kansas,2017,2913123,413.0
Kansas,2018,2911505,439.0
Kansas,2019,2913314,410.8
Kentucky,2015,4425092,218.7
Kentucky,2016,4436974,232.3
Kentucky,2017,4454189,225.8
Kentucky,2018,4468402,211.9
Kentucky,2019,4467673,217.1
Louisiana,2015,4670724,539.7
